Employee ID,Building,Check-in Time,Check-out Time
15,106,2023-01-18 15:42:31.943894,2023-01-18 19:42:31.943894
15,111,2023-01-18 20:56:31.943894,2023-01-19 00:56:31.943894
11,112,2023-01-20 05:20:31.943523,2023-01-20 11:20:31.943523
14,113,2023-01-22 03:12:31.943814,2023-01-22 04:12:31.943814
9,102,2023-01-23 17:16:31.943325,2023-01-23 21:16:31.943325
3,109,2023-01-20 15:22:31.942672,2023-01-20 20:22:31.942672
15,109,2023-01-20 01:39:31.943894,2023-01-20 05:39:31.943894
13,111,2023-01-18 03:36:31.943721,2023-01-18 10:36:31.943721
7,102,2023-01-22 09:39:31.943124,2023-01-22 17:39:31.943124
8,100,2023-01-23 16:50:31.943224,2023-01-23 18:50:31.943224
8,103,2023-01-24 23:54:31.943224,2023-01-25 07:54:31.943224
14,109,2023-01-22 09:27:31.943814,2023-01-22 12:27:31.943814
11,104,2023-01-23 02:42:31.943523,2023-01-23 08:42:31.943523
6,111,2023-01-17 21:07:31.942985,2023-01-17 22:07:31.942985
14,102,2023-01-19 19:40:31.943814,2023-01-19 23:40:31.943814
11,111,2023-01-24 02:20:31.943523,2023-01-24 06:20:31.943523
4,109,2023-01-28 09:26:31.942783,2023-01-28 11:26:31.942783
8,113,2023-01-25 07:59:31.943224,2023-01-25 13:59:31.943224
13,112,2023-01-22 08:16:31.943721,2023-01-22 10:16:31.943721
10,110,2023-01-19 13:26:31.943424,2023-01-19 20:26:31.943424
11,105,2023-01-20 15:41:31.943523,2023-01-20 21:41:31.943523
2,109,2023-01-17 16:48:31.942590,2023-01-17 23:48:31.942590
9,109,2023-01-20 21:27:31.943325,2023-01-21 04:27:31.943325
5,103,2023-01-18 11:58:31.942893,2023-01-18 12:58:31.942893
14,112,2023-01-20 07:00:31.943814,2023-01-20 15:00:31.943814
7,104,2023-01-20 06:04:31.943124,2023-01-20 10:04:31.943124
9,108,2023-01-26 00:46:31.943325,2023-01-26 07:46:31.943325
13,113,2023-01-25 05:49:31.943721,2023-01-25 08:49:31.943721
3,107,2023-01-25 21:27:31.942672,2023-01-26 00:27:31.942672
10,101,2023-01-23 11:32:31.943424,2023-01-23 18:32:31.943424
1,106,2023-01-23 12:53:31.942465,2023-01-23 20:53:31.942465
12,107,2023-01-17 11:07:31.943628,2023-01-17 19:07:31.943628
3,113,2023-01-18 23:43:31.942672,2023-01-19 06:43:31.942672
7,109,2023-01-21 23:18:31.943124,2023-01-22 05:18:31.943124
5,110,2023-01-22 09:41:31.942893,2023-01-22 16:41:31.942893
7,112,2023-01-21 02:39:31.943124,2023-01-21 05:39:31.943124
5,111,2023-01-23 16:19:31.942893,2023-01-23 18:19:31.942893
5,107,2023-01-22 05:34:31.942893,2023-01-22 09:34:31.942893
11,113,2023-01-19 03:33:31.943523,2023-01-19 10:33:31.943523
13,106,2023-01-17 19:23:31.943721,2023-01-17 22:23:31.943721
5,105,2023-01-23 23:35:31.942893,2023-01-24 04:35:31.942893
1,103,2023-01-25 21:38:31.942465,2023-01-26 02:38:31.942465
9,113,2023-01-24 03:34:31.943325,2023-01-24 04:34:31.943325
5,112,2023-01-22 01:26:31.942893,2023-01-22 05:26:31.942893
